1, 動詞, create, を創り出す;を引き起こす, Technological change will create new ways of living., 技術の変化は新たな生活様式を創り出す。
2, 動詞, increase, 増加する;を増やす, Japan's real GDP increased by 1.9 percent last year., 日本の実質GDPは昨年1.9パーセント増加した。
3, 動詞, improve, を向上させる;よくなる, Light exercise improves thinking ability., 軽い運動は思考力を向上させる。
4, 動詞, mean, を意味する;(...する）つもりである(to do), Her silence means that she does not agree with you, 彼女の沈黙は彼女があなたに同意していないことを意味する。
5, 動詞, own, を所有する;（事実・罪など）を認める, A millionaire from China owns this hotel., 中国の富豪がこのホテルを所有している。
6, 動詞, include, を含む, Jane's work includes typing letters and making appointments., ジェーンの仕事は手紙をタイプしたり、アポを取ったりすることを含む。
7, 動詞, consider, を見なす;について考える;consider A (to B) B 「AをBとみなす」, She considers herself to be lucky., 彼女は自分自身を幸運だと見なしている。
8, 動詞, allow, を許す;を与える;(～を)考慮に入れる(for), The company allows its employees to take long winter vacations., その会社は従業員が長い冬期休暇をとるのを許している。
9, 動詞, suggest, を提案する;を暗示する, The teacher suggested that he study physics in university., 先生は彼が大学で物理学を学ぶことを提案した。
10, 動詞, produce, を生産する;を取り出す, The manufacturer produces home electrical appliances., その製造業者は家庭用電化製品を生産している。
11, 動詞, decide, を決める;に決着をつける, She has decided to memorize ten English words a day., 彼女は1日に10個の英単語を覚えることに決めた。
12, 動詞, offer, を提供する;申し出る, Uncle George offered me an opportunity to work for his company., ジョージおじさんは彼の会社で働く機会を私に提供した。
13, 動詞, require, を要求する;を必要とする, The Road Traffic Law requires you to wear a seat belt., 道路交通法はあなたがシートベルトを着用することを要求する。
14, 動詞, share, を共有する;を分担する, I share my office space with other people., 私はほかの人々と事務所スペースを共有している。
1001, 動詞, negotiate, を（交渉して）取り決める,I will negotiate with the client about the delivery date.,私が納期に関して顧客と交渉します。
1002, 動詞, grasp, を把握[理解]する;をしっかり握る, The children were able to grasp the new ideas from the lesson., 子供たちはその課に出てきた新しい考えを理解することができた。
1003, 動詞, donate, を寄付する;（臓器・血液）を提供する, People from many countries donate money to UNICEF., 多くの国の人がユニセフにお金を寄付する。
1004, 動詞, arrest, を逮捕する; と止める; （注意）を引く, The police arrested the suspect on charges of supplying drugs., 警察は麻薬を供給した罪でその容疑者を逮捕した。
1005, 動詞, crack, ひびが入る; にひびを入れる, The glass door cracked when the man bumped into it., そのガラスのドアは男がそれにぶつかったときにひびが入った。
1006, 動詞, tap, を軽くたたく;（液体）を出す; を盗聴する, The child was repeatedly tapping the smartphone screen., その子供はスマートフォンの画面を繰り返し軽くたたいていた。
1007, 動詞, split, を分割する; を分担する; 分裂する, The Sudan was split into two republics in 2011., スーダンは2011年に2つの共和国に分割された。
1008, 動詞, forecast, を予想[予測]する, The weather for tomorrow is forecasted to be cloudy., 明日の天気は曇りと予測されている。
1009, 動詞, exclude, を除外する, Tax was excluded from the price., 税金は価格から除外されていた。
1010, 動詞, overlook, を見落とす; を大目に見る; を見渡す, He overlooked some important facts during his research., 彼は研究の中でいくつかの重要な事実を見落とした。
1011, 動詞, burst, 破裂する;（～を）突然始める（into）, The bubble economy in Japan burst in the 1990s., 日本のバブル経済は1990年代に崩壊した。
1012, 動詞, heal, （人・傷など）を治す; 治る, The therapist has healed many people with disease., その治療師は大勢の病気にかかっている人々を治した。
1013, 動詞, forbid, を禁じる, The art museum forbids visitors from taking pictures inside the building., その美術館は来館者が館内で写真を撮ることを禁じている。
1014, 動詞, install, をインストールする; を設置する; を就任させる, Yesterday， I installed some new apps on my smartphone., 昨日私はスマートフォンに新しいアプリをいくつかインストールした。
1015, 動詞, diminish, を減らす; 減少する, The counselor taught me some ways to diminish anxiety., カウンセラーは私に不安を減らすためのいくつかの方法を教えてくれた。
1016, 動詞, cite, を引き合いに出す; を引用する, The doctor cited the case of a man who survived five operations., 医師は5度の手術を乗り越えた男性の事例を引き合いに出した。
1017, 動詞, quote, を引用する; を引き合いに出す, She quoted an old Chinese proverb in her speech., 彼女は演説の中で古い中国のことわざを引用した。
1018, 動詞, dispute, に異議を唱える;（を）議論する, I disputed the reviews that said the movie was good., 私はその映画がすぐれていると言っている批評に異議を唱えた。
1019, 動詞, highlight, を目立たせる; 強調する, The news story highlights the problem of children using smartphones., そのニュース記事は子供のスマホ使用がはらむ問題を強調している。
1020, 動詞, distract, （注意など）をそらす, Loud music always distracts me from reading., 大音量の音楽はいつも私の気を読書からそらす。
1021, 動詞, cheat, をだます; 不正をする, The salesperson cheated his customers out of their money., その販売員は顧客から金をだまし取った。
1022, 動詞, foster, をはぐくむ;を養育する; を心に抱く, Teachers have a good chance to foster their students' thinking ability., 教師は生徒の考える力をはぐくむよい機会を持っている。
1023, 動詞, obey, に従う; に服従する, We ought to obery traffic rules so we have fewer accidents., 私たちは事故を少なくするために交通規則に従うべきである。
1024, 動詞, bend, を曲げる; を屈服させる; 曲がる, She cannot bend her right elbow due to her injury., 彼女はけがのせいで右ひじを曲げることができない。
1025, 動詞, deprive, から（権利などを)奪う, The military deprived the citizens of their liberty., 軍隊は国民から自由を奪った。
1026, 動詞, govern, （を）統治する; 支配する, The mayor governed our city for over ten years., その市長は10年以上にわたって我が市を統治した。
1027, 動詞, log, (log onで）ログオンする; を記録する, Emma logs on to her e-mail account many times a day., エマは1日に何回もEメールのアカウントにログオンする。
1028, 動詞, transmit, を伝える;（電波・信号など）を送る, During the war， the soldier transmitted messages through radio signals., 戦争中、その兵士は無線信号を通じてメッセージを伝えた。
1029, 動詞, bully, をいじめる; を脅す, The boy stopped some other boys from bullying a girl., その少年はほかの少年たちが少女をいじめることをやめさせた。
1030, 動詞, leap, 跳ぶ;さっと動く;急上昇する, When the doorbell rang, he leaped from the bed and rushed to the entrance., 玄関のベルが鳴ったとき、彼はベッドから跳び降りて戸口に急いだ。
1031, 動詞, astonish, を驚かす, We were astonished at the surprise visit of the famous actor., 私たちは有名な俳優の突然の訪問に驚いた。
1032, 動詞, thrill, をぞくぞくさせる;わくわくする, Her violin performance thrilled the audience., 彼女のバイオリン演奏は聴衆をぞくぞくさせた。
1033, 動詞, nod, うなずく; 会釈する; うとうとする, The patient nodded in agreement with her doctor.,患者は担当の医師に同意してうなずいた。
1034, 動詞, bow, おじぎする;屈服する, The actors bowed to the audience after the musical was over., ミュージカルが終わった後、俳優たちは観客に向かっておじぎをした。
1035, 動詞, blend, を混ぜる; を調和させる; （～に）溶け込む（into）, The coffee brand blends Ethiopian beans with Brazilian ones., そのコーヒーブランドはエチオピア産の豆をブラジル産の豆と混ぜ合わせる。
1036, 動詞, complicate, を複雑にする, Only Lina disagreed with us， which complicated the situation., リーナだけが私たちに反対し、そのことが状況を複雑にした。
1037, 動詞, pitch, を投げる; 倒れる; 縦揺れする, She pitched some wood into the fire., 彼女はいくらかの木を火の中に投げ入れた。
1038, 動詞, persist, 続く; 固執する, His sadness persisted for a long time after his mother's death., 母親の死後、彼の悲しみは長い間続いた。
1039, 動詞, dedicate, をささげる;を献呈する, He dedicates his life to the study of insects., 彼は人生を昆虫の研究にささげている。
1040, 動詞, equip, に備え付ける, Robert's new car is equipped with a great music system., ロバートの新しい車は素晴らしい音楽装置を備えている。
1041, 名詞, premise, 前提;（～s）（建物を含めた）構内、敷地, All logical arguments have two premises and a conclusion., 論理的な主張はすべて2つの前提と1つの結論を備えている。
1042, 名詞, input, 入力（情報）、投入;（情報・時間などの）提供, The incorrect input of data led to the wrong conclusion., 不正確なデータの入力が誤った結論につながった。
1043, 名詞, merit, 利点; 功績; 真価, The novel has the merit of being informative and entertaining., その小説には情報に富みおもしろいという利点がある。
1044, 名詞, sympathy, 同情;（～に対する）共感（with/for), I had sympathy for my injured friend., 私はけがをした友人に同情した。
1045, 名詞, compliment, 賛辞; 表敬, After receiving a compliment from his teacher， he smiled back., 先生から賛辞を受けた後、彼はほほえみを返した。
1046, 名詞, infrastructure, インフラ;基本的施設;（経済）基盤, The typhoon destroyed much of the city's infrastructure., その台風は市のインフラの多くを破壊した。
1047, 名詞, ray, 光線; ひらめき、一筋の光明, The sun's rays are strongest in the summer., 太陽光線は夏に最も強くなる。
1048, 名詞, distress, 苦悩; 苦痛; 困窮, Mary's poor behavior causes great distress for her mother., メアリーの良くない行動が彼女の母親にとって大きな苦悩の原因である。
1049, 名詞, joint, 関節; 接合（部）, I twisted one of my knee joints while running., 私はランニング中に片方のひざの関節をひねった。
